Unnamed: 0,Time,Source,Destination,Protocol,Length,anomaly
348,41.145899,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
349,41.145899,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
350,41.145899,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
351,41.145899,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1294,1
352,41.145899,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
353,41.145969,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2606:2800:247:b713:6f8:1d37:ecd5:e137,TCP,74,1
354,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
355,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
356,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
357,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
358,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
359,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
360,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
361,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
362,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
363,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
364,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
365,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
366,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1294,1
367,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
368,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
369,41.155507,2606:2800:247:b713:6f8:1d37:ecd5:e137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,628,-1
370,41.155613,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2606:2800:247:b713:6f8:1d37:ecd5:e137,TCP,74,1
371,41.158017,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,86,1
372,41.158218,192.168.150.136,192.168.150.153,DNS,79,1
373,41.158327,192.168.150.136,192.168.150.153,DNS,79,1
374,41.158415,192.168.150.136,192.168.150.153,DNS,79,1
375,41.187324,192.168.150.153,192.168.150.136,DNS,291,1
376,41.187324,192.168.150.153,192.168.150.136,DNS,183,1
377,41.187324,192.168.150.153,192.168.150.136,DNS,213,1
378,41.188973,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TCP,86,1
379,41.215733,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,86,1
380,41.215889,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TCP,74,1
381,41.217197,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TCP,1374,1
382,41.217197,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TLSv1.3,535,-1
383,41.254048,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,86,1
384,41.254197,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
385,41.255441,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,1374,1
386,41.255441,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,499,-1
387,41.259962,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,86,1
388,41.260137,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
389,41.261398,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,1374,1
390,41.261398,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,531,-1
391,41.273349,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
392,41.278648,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
393,41.284059,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1374,1
394,41.284059,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1374,1
395,41.284059,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1374,1
396,41.284059,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,270,1
397,41.284231,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TCP,74,1
398,41.300102,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,168,1
399,41.305102,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TLSv1.3,154,1
400,41.305495,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TLSv1.3,166,1
401,41.305797,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TLSv1.3,650,-1
402,41.335532,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,361,1
403,41.335532,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,361,1
404,41.335532,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,135,1
405,41.335532,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,105,1
406,41.335666,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TCP,74,1
407,41.336107,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TLSv1.3,105,1
408,41.338616,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,78,1
409,41.33878,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
410,41.340148,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,1374,1
411,41.340148,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,499,-1
412,41.39499,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
413,41.45495,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
414,41.45495,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1374,1
415,41.45495,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1374,1
416,41.45495,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1374,1
417,41.45495,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,270,1
418,41.45495,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,172,1
419,41.455025,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
420,41.455426,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,154,1
421,41.455569,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,840,-1
422,41.475698,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
423,41.486947,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
424,41.494854,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1374,1
425,41.494854,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1374,1
426,41.494854,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1374,1
427,41.494854,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,270,1
428,41.494854,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,172,1
429,41.494959,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
430,41.495543,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,154,1
431,41.495765,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,830,-1
432,41.529439,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
433,41.529439,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,1294,1
434,41.529439,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
435,41.529439,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,1294,1
436,41.529439,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,510,-1
437,41.529439,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,172,1
438,41.529625,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
439,41.530739,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,154,1
440,41.531173,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,837,-1
441,41.628802,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
442,41.628802,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,377,1
443,41.628802,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,377,1
444,41.628858,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
445,41.631928,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,372,1
446,41.63395,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,547,-1
447,41.63395,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,148,1
448,41.633997,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TCP,74,1
449,41.636462,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,841,-1
450,41.636712,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TLSv1.3,305,1
451,41.675521,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
452,41.675521,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,377,1
453,41.675521,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,377,1
454,41.675571,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
455,41.676874,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
456,41.676874,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,372,1
457,41.701285,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,377,1
458,41.701285,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,377,1
459,41.701327,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
460,41.709152,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,372,1
461,41.726225,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
462,41.757616,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
463,41.830052,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,372,1
464,41.88534,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
465,41.909082,64:ff9b::b928:e8a9,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,98,1
466,41.909082,64:ff9b::b928:e8a9,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
467,41.909132,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,64:ff9b::b928:e8a9,TCP,74,1
468,41.965059,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,548,-1
469,41.965059,2405:200:1604::312c:5f8f,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,148,1
470,41.965194,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2405:200:1604::312c:5f8f,TCP,74,1
471,41.969605,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,64:ff9b::b928:e8a9,TCP,74,1
472,41.969652,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,64:ff9b::b928:e8a9,TCP,74,1
473,41.969772,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TLSv1.3,834,-1
474,42.142235,64:ff9b::b928:e8a9,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
475,42.158836,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,372,1
476,42.199837,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
477,42.677106,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,98,1
478,42.677106,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
479,42.677181,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
480,42.707387,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,98,1
481,42.707387,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
482,42.70749,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
483,43.217463,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TLSv1.3,98,1
484,43.217463,2607:f740:e619::1,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,74,1
485,43.21757,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2607:f740:e619::1,TCP,74,1
486,43.805091,192.168.150.136,192.168.150.153,DNS,75,1
487,43.805484,192.168.150.136,192.168.150.153,DNS,75,1
488,43.805809,192.168.150.136,192.168.150.153,DNS,75,1
489,43.810457,192.168.150.153,192.168.150.136,DNS,103,1
490,43.810457,192.168.150.153,192.168.150.136,DNS,91,1
491,43.832977,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,1292,1
492,43.833161,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,1292,1
493,43.837131,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,138,1
494,43.856597,192.168.150.153,192.168.150.136,DNS,125,1
495,43.87125,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,1292,1
496,43.932599,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,1292,1
497,43.932599,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,361,1
498,43.933398,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,692,-1
499,43.933398,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,87,1
500,43.934107,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,1292,1
501,43.934378,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,93,1
502,43.93504,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,1288,-1
503,43.935158,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,1288,-1
504,43.93525,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,311,1
505,43.955869,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,182,1
506,43.958371,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,87,1
507,43.959497,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,91,1
508,43.960063,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,93,1
509,43.960339,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,87,1
510,44.100007,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,624,-1
511,44.102385,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,178,1
512,44.102604,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:810::200e,QUIC,97,1
513,44.148422,2404:6800:4002:810::200e,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,QUIC,86,1
514,44.48957,0e:60:a2:c9:ef:75,Intel_98:9e:73,ARP,42,-1
515,44.489597,Intel_98:9e:73,0e:60:a2:c9:ef:75,ARP,42,-1
516,45.510753,fe80::c60:a2ff:fec9:ef75,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,ICMPv6,86,1
517,45.510832,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,fe80::c60:a2ff:fec9:ef75,ICMPv6,86,1
518,47.000173,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:81c::2005,TCP,75,1
519,47.036238,2404:6800:4002:81c::2005,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,TCP,86,1
520,50.618262,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,2404:6800:4002:815::200a,UDP,91,1
521,50.667167,2404:6800:4002:815::200a,2409:40d0:3c:1240:8ce1:e08e:e26c:e093,UDP,87,1
